name,country,lat,lng,population,continent
Algiers,Algeria,36.74,3.06,3415811,Africa
Luanda,Angola,-8.84,13.23,8330000,Africa
Porto-Novo,Benin,6.49,2.63,264320,Africa
Gaborone,Botswana,-24.65,25.91,231626,Africa
Ouagadougou,Burkina Faso,12.36,-1.53,2780000,Africa
Bujumbura,Burundi,-3.38,29.36,1144000,Africa
Yaounde,Cameroon,3.87,11.52,3900000,Africa
Praia,Cape Verde,14.93,-23.51,131719,Africa
Bangui,Central African Republic,4.36,18.55,889231,Africa
N'Djamena,Chad,12.11,15.04,1653000,Africa
Moroni,Comoros,-11.7,43.25,60200,Africa
Kinshasa,DR Congo,-4.32,15.32,15628085,Africa
Brazzaville,Republic of Congo,-4.27,15.28,2388000,Africa
Djibouti,Djibouti,11.59,43.15,562000,Africa
Cairo,Egypt,30.06,31.25,21322750,Africa
Malabo,Equatorial Guinea,3.75,8.78,187302,Africa
Asmara,Eritrea,15.33,38.93,963000,Africa
Addis Ababa,Ethiopia,9.03,38.74,3638000,Africa
Libreville,Gabon,0.39,9.45,797003,Africa
Banjul,Gambia,13.45,-16.58,31356,Africa
Accra,Ghana,5.56,-0.2,2291352,Africa
Conakry,Guinea,9.54,-13.68,1767200,Africa
Bissau,Guinea-Bissau,11.86,-15.6,492004,Africa
Yamoussoukro,Ivory Coast,6.82,-5.28,212670,Africa
Nairobi,Kenya,-1.29,36.82,4397073,Africa
Maseru,Lesotho,-29.32,27.48,330760,Africa
Monrovia,Liberia,6.3,-10.8,1418000,Africa
Tripoli,Libya,32.9,13.18,1158000,Africa
Antananarivo,Madagascar,-18.91,47.54,3058453,Africa
Lilongwe,Malawi,-13.97,33.79,1077116,Africa
Bamako,Mali,12.65,-8.0,2715000,Africa
Nouakchott,Mauritania,18.08,-15.97,1205000,Africa
Port Louis,Mauritius,-20.16,57.5,149194,Africa
Rabat,Morocco,34.02,-6.85,577827,Africa
Maputo,Mozambique,-25.97,32.58,1101170,Africa
